test,fight,fi40_xvid,42
test,fight,fi41_xvid,42
test,fight,fi42_xvid,41
test,fight,fi43_xvid,41
test,fight,fi44_xvid,41
test,fight,fi45_xvid,41
test,fight,fi46_xvid,41
test,fight,fi47_xvid,41
test,fight,fi48_xvid,41
test,fight,fi49_xvid,41
test,fight,fi4_xvid,41
test,fight,fi50_xvid,41
test,fight,fi5_xvid,41
test,fight,fi6_xvid,41
test,fight,fi7_xvid,41
test,fight,fi8_xvid,41
test,fight,fi9_xvid,41
test,nofight,no10_xvid,41
test,nofight,no11_xvid,41
test,nofight,no12_xvid,41
test,nofight,no13_xvid,41
test,nofight,no14_xvid,41
test,nofight,no15_xvid,41
test,nofight,no16_xvid,41
test,nofight,no17_xvid,41
test,nofight,no18_xvid,41
test,nofight,no19_xvid,41
test,nofight,no1_xvid,41
test,nofight,no20_xvid,41
test,nofight,no21_xvid,41
test,nofight,no22_xvid,41
test,nofight,no23_xvid,41
test,nofight,no24_xvid,41
test,nofight,no25_xvid,41
test,nofight,no26_xvid,41
test,nofight,no27_xvid,41
test,nofight,no28_xvid,41
test,nofight,no29_xvid,41
test,nofight,no2_xvid,41
test,nofight,no30_xvid,41
test,nofight,no31_xvid,41
test,nofight,no32_xvid,41
test,nofight,no33_xvid,41
test,nofight,no34_xvid,41
test,nofight,no35_xvid,41
test,nofight,no36_xvid,41
test,nofight,no37_xvid,41
test,nofight,no38_xvid,41
test,nofight,no39_xvid,41
test,nofight,no3_xvid,41
test,nofight,no40_xvid,41
test,nofight,no41_xvid,41
test,nofight,no42_xvid,41
test,nofight,no43_xvid,41
test,nofight,no44_xvid,41
test,nofight,no45_xvid,41
test,nofight,no46_xvid,41
test,nofight,no47_xvid,41
test,nofight,no48_xvid,41
test,nofight,no49_xvid,41
test,nofight,no4_xvid,41
test,nofight,no50_xvid,41
test,nofight,no5_xvid,41
test,nofight,no6_xvid,41
test,nofight,no7_xvid,41
test,nofight,no8_xvid,41
test,nofight,no9_xvid,41
